eta,f,f',"f"""
0.0,0.0,0.0,0.332
0.20202020202020202,0.0067746613085693345,0.06706686807384155,0.3319242909712176
0.40404040404040403,0.027094322815043256,0.13408025057665815,0.33139476803643986
0.6060606060606061,0.06093584372294668,0.20090291237123054,0.32996217128648664
0.8080808080808081,0.10823929860527688,0.26730815311230854,0.3271918649831592
1.0101010101010102,0.16889022320991565,0.3329842763304481,0.32268028513860514
1.2121212121212122,0.24270330024789247,0.3975429698595771,0.316076492995635
1.4141414141414141,0.32940807906871444,0.4605324271213947,0.3071071925992534
1.6161616161616161,0.4286379204828581,0.5214556548629226,0.2956023965095952
1.8181818181818181,0.5399231384361131,0.5797937177866159,0.2815182488106819
2.0202020202020203,0.6626892604836462,0.6350329969586554,0.2649532009486602
2.2222222222222223,0.7962610707735472,0.68669472981924,0.24615383966642262
2.4242424242424243,0.9398726484744744,0.7343644563175541,0.225507694614012
2.6262626262626263,1.0926831110933664,0.7777185499374536,0.20352191860697544
2.8282828282828283,1.2537971958039327,0.8165451345034928,0.18078900791365132
3.0303030303030303,1.4222892881348872,0.850757006281495,0.1579428016471757
3.2323232323232323,1.5972291243990242,0.880395103042328,0.13560990480456137
3.4343434343434343,1.7777072041929973,0.905622210883625,0.11436258219630505
3.6363636363636362,1.9628580113686365,0.9267077965004157,0.09467900427706237
3.8383838383838382,2.1518794298901427,0.9440059598207909,0.07691543130405684
4.040404040404041,2.344047238833968,0.9579292125471449,0.06129284108298517
4.242424242424242,2.5387241378138508,0.9689210319613849,0.04789815769231192
4.444444444444445,2.735363341163074,0.9774299896567619,0.036698043917188644
4.646464646464646,2.9335072981106474,0.9838876407378012,0.0275617219714938
4.848484848484849,3.132782448213889,0.988691585111335,0.020288575753784826
5.05050505050505,3.332891133106379,0.9921942339786833,0.014636446815408412
5.252525252525253,3.533601797049374,0.9946970728546101,0.010347308652004932
5.454545454545454,3.73473852891463,0.9964496621734508,0.007168107089351147
5.656565656565657,3.9361707836699873,0.9976522591815594,0.004865764777245742
5.858585858585858,4.137803904105136,0.9984608685319594,0.0032363587704105634
6.0606060606060606,4.339570809718408,0.998993623921407,0.0021091803206733264
6.262626262626262,4.541425031242489,0.999337562188923,0.001346845455548623
6.4646464646464645,4.7433350939195185,0.9995551296103543,0.0008426854189091174
6.666666666666667,4.9452801503445905,0.9996899839952137,0.0005166005029681258
6.8686868686868685,5.147246694729319,0.999771885484383,0.0003103028055132332
7.070707070707071,5.349226169354388,0.9998206232897151,0.00018262323693808228
7.2727272727272725,5.5512132671495005,0.9998490409142338,0.00010530917418552399
7.474747474747475,5.753204767980708,0.9998652772613369,5.949902069802185e-05
7.6767676767676765,5.955198761444352,0.9998743667062604,3.293699832604387e-05
7.878787878787879,6.15719413770333,0.9998793522333118,1.786533632814252e-05
8.080808080808081,6.359190265443015,0.9998820318793415,9.494309171529321e-06
8.282828282828282,6.561186793476962,0.9998834429569871,4.943859915453647e-06
8.484848484848484,6.763183530328282,0.9998841712358433,2.5218557500889225e-06
8.686868686868687,6.965180373953983,0.9998845395586329,1.2602591598683252e-06
8.88888888888889,7.167177271237156,0.9998847217514719,6.178580665890256e-07
9.09090909090909,7.36917419481906,0.9998848100791278,2.9742225689459793e-07
9.292929292929292,7.57117113100616,0.9998848521336795,1.404772840226488e-07
9.494949494949495,7.773168072984119,0.999884872300993,6.320788615215704e-08
9.696969696969697,7.9751650178526114,0.9998848812713552,2.790378411236454e-08
9.8989898989899,8.177161964015406,0.9998848850938321,1.2523413871634882e-08
10.1010101010101,8.379158910714846,0.9998848867346877,5.754130118472874e-09
10.303030303030303,8.581155857624081,0.9998848874999069,2.5192666310173587e-09
10.505050505050505,8.783152804634325,0.9998848878335824,1.0753460668117056e-09
10.707070707070708,8.985149751688594,0.9998848879749763,4.495618240391003e-10
10.909090909090908,9.18714669874659,0.9998848881073427,-1.1836226459550162e-10
11.11111111111111,9.38914364581874,0.9998848881797897,-4.182211738170376e-10
11.313131313131313,9.591140592905044,0.9998848881923175,-4.500149036255016e-10
11.515151515151516,9.793137539998618,0.9998848881662932,-3.2904693134994003e-10
11.717171717171716,9.995134487079458,0.9998848881638523,-3.9062129421941056e-10
11.919191919191919,10.197131434161673,0.9998848881411782,-3.982879700601785e-10
12.121212121212121,10.399128381245262,0.9998848880982705,-3.5204695887224304e-10
12.323232323232324,10.601125328341764,0.9998848880599435,-3.638678016978267e-10
12.525252525252524,10.803122275406242,0.9998848880318377,-2.94280119487155e-10
12.727272727272727,11.005119222470721,0.999884888003732,-2.2469243727648275e-10
12.929292929292929,11.207116169535201,0.9998848879756262,-1.551047550658105e-10
13.131313131313131,11.409113116597403,0.9998848879688692,-1.3628539601737406e-10
13.333333333333334,11.61111006365893,0.9998848879684767,-1.326012506857513e-10
13.535353535353535,11.813107010720458,0.9998848879680843,-1.289171053541286e-10
13.737373737373737,12.015103957781985,0.9998848879676918,-1.2523296002250587e-10
13.93939393939394,12.217100904843512,0.9998848879672994,-1.2154881469088313e-10
14.141414141414142,12.41909785190504,0.9998848879669069,-1.1786466935926038e-10
14.343434343434343,12.621094798966565,0.9998848879665144,-1.1418052402763767e-10
14.545454545454545,12.823091746028092,0.999884887966122,-1.1049637869601493e-10
14.747474747474747,13.02508869308962,0.9998848879657295,-1.068122333643922e-10
14.94949494949495,13.227085640151147,0.9998848879653371,-1.0312808803276945e-10
15.15151515151515,13.429082587212672,0.9998848879649447,-9.944394270114674e-11
15.353535353535353,13.6310795342742,0.9998848879645522,-9.575979736952402e-11
15.555555555555555,13.833076481335727,0.9998848879641598,-9.207565203790128e-11
15.757575757575758,14.035073428397254,0.9998848879637673,-8.839150670627854e-11
15.959595959595958,14.23707037545878,0.9998848879633748,-8.470736137465583e-11
16.161616161616163,14.439067322520309,0.9998848879629824,-8.102321604303307e-11
16.363636363636363,14.641064269581834,0.9998848879625899,-7.733907071141035e-11
16.565656565656564,14.84306121664336,0.9998848879621974,-7.365492537978764e-11
16.767676767676768,15.045058163704889,0.999884887961805,-6.997078004816487e-11
16.96969696969697,15.247055110766414,0.9998848879614125,-6.628663471654216e-11
17.171717171717173,15.449052057827945,0.9998848879610202,-6.260248938491939e-11
17.373737373737374,15.651049004889469,0.9998848879606277,-5.891834405329668e-11
17.575757575757574,15.853045951950996,0.9998848879602352,-5.5234198721673983e-11
17.77777777777778,16.055042899012523,0.9998848879598428,-5.155005339005121e-11
17.97979797979798,16.25703984607405,0.9998848879594503,-4.78659080584285e-11
18.18181818181818,16.459036793135574,0.9998848879590578,-4.418176272680579e-11
18.383838383838384,16.661033740197105,0.9998848879586654,-4.049761739518302e-11
18.585858585858585,16.86303068725863,0.9998848879582729,-3.6813472063560314e-11
18.78787878787879,17.06502763432016,0.9998848879578804,-3.312932673193754e-11
18.98989898989899,17.267024581381683,0.999884887957488,-2.9445181400314835e-11
19.19191919191919,17.46902152844321,0.9998848879570956,-2.576103606869213e-11
19.393939393939394,17.671018475504738,0.9998848879567032,-2.2076890737069357e-11
19.595959595959595,17.873015422566265,0.9998848879563107,-1.839274540544665e-11
19.7979797979798,18.075012369627792,0.9998848879559182,-1.470860007382388e-11
20.0,18.27700931668932,0.9998848879555258,-1.1024454742201172e-11
